Testing Parallel Cost Functions
Computing Y_t
Y_t moment vector   64.0358   0.192251  0.0605713    4100.63  0.0369611 0.00366889    12.3108    3.87871   0.011645

Parallel Computing Has Started!

gcost:10808.9

GBMAT
   0.202468  0.00959057    0.355423    0.038473    0.146171    0.206796 3.66215e+06
   0.209505  0.00992389    0.367776   0.0398101    0.151252    0.213983 3.45695e+06
   0.216359   0.0102485    0.379807   0.0411125      0.1562    0.220983 3.42362e+06
   0.377624    0.743516    0.604282    0.165025    0.309391    0.485072      471669
   0.384347    0.756754    0.615041    0.167963      0.3149    0.493708      343232
   0.379997    0.758861    0.625701    0.193454    0.335235    0.496826      337120
   0.378884      0.7594     0.62843     0.19998    0.340442    0.497625      308785
   0.351564    0.772636    0.695395    0.360105    0.468183    0.517214      101654
   0.340928    0.777789    0.721464    0.422442    0.517913     0.52484     68399.3
   0.337681    0.739038    0.685737    0.451896    0.529331    0.500985     62991.1
   0.347405    0.730153    0.684276     0.44348     0.52041    0.499307     62056.3
   0.376368    0.703689    0.679924    0.418413     0.49384    0.494309     51815.8
   0.384386    0.696363    0.678719    0.411474    0.486485    0.492925     47452.2
   0.388272    0.692812    0.678135    0.408111     0.48292    0.492255     47027.7
   0.391413    0.689943    0.677663    0.405393    0.480039    0.491713     45606.4
   0.394863    0.686791    0.677144    0.402408    0.476874    0.491118     44783.3
    0.39562    0.686099    0.677031    0.401752    0.476179    0.490987       44703
   0.395623    0.686096     0.67703    0.401749    0.476176    0.490986       44368
   0.395628    0.686091    0.677029    0.401745    0.476172    0.490985     44313.3
   0.395628    0.686091    0.677029    0.401745    0.476172    0.490985     44290.2
   0.395628    0.686091    0.677029    0.401745    0.476172    0.490985     44172.5
   0.398266     0.68895     0.67835    0.403925     0.47889    0.488679     43452.2
   0.405074    0.680769    0.651762    0.406155     0.45873    0.472762     40537.4
   0.405161    0.680664    0.651419    0.406184     0.45847    0.472557     40249.2
   0.405168    0.680656    0.651392    0.406186     0.45845    0.472541     39942.5
   0.401074    0.684306    0.635824     0.42756    0.471921    0.461649     39561.5
    0.38678    0.697049    0.581476    0.502174     0.51895    0.423624     37896.6
   0.384987    0.698648    0.574658    0.511535     0.52485    0.418854     37801.2
   0.384918    0.698709    0.574396    0.511894    0.525076     0.41867     37799.6
   0.428745    0.667643     0.54693    0.530769    0.545442    0.403093     37620.7
    0.42949    0.667115    0.546463     0.53109    0.545788    0.402829     28930.3
   0.487605     0.64536    0.561978    0.489863    0.523323    0.410643     23972.7
   0.504097    0.639186    0.566381    0.478163    0.516947    0.412861       23690
   0.514918    0.635135    0.569271    0.470486    0.512764    0.414316     21810.5
   0.514138    0.651374    0.558485    0.474913    0.516996    0.403761     21565.6
   0.516947    0.634853    0.569496    0.469163    0.512097    0.414276     21556.4
   0.533965    0.613914    0.553745    0.455304    0.495881    0.403309     20002.5
   0.542352    0.603594    0.545981    0.448473    0.487888    0.397904     19385.1
   0.557412    0.585066    0.532043    0.436208    0.473538      0.3882       18791
   0.558119    0.584195    0.531388    0.435632    0.472864    0.387744     18189.9
